"Country","Year","Variable","DataValue","GeographyId"
"Nigeria","2010","AlcoholConsumptionUnrecorded","1.0",318
"Niue","2010","AlcoholConsumptionUnrecorded","1.0",NA
"Norway","2010","AlcoholConsumptionUnrecorded","1.0",322
"Oman","2010","AlcoholConsumptionUnrecorded","0.2",328
"Pakistan","2010","AlcoholConsumptionUnrecorded","0.0",332
"Palau","2010","AlcoholConsumptionUnrecorded","1.0",NA
"Panama","2010","AlcoholConsumptionUnrecorded","0.8",334
"Papua New Guinea","2010","AlcoholConsumptionUnrecorded","1.5",335
"Paraguay","2010","AlcoholConsumptionUnrecorded","1.5",330
"Peru","2010","AlcoholConsumptionUnrecorded","2.0",338
"Philippines","2010","AlcoholConsumptionUnrecorded","0.9",331
"Poland","2010","AlcoholConsumptionUnrecorded","1.6",333
"Portugal","2010","AlcoholConsumptionUnrecorded","1.9",337
"Qatar","2010","AlcoholConsumptionUnrecorded","0.6",339
"South Korea","2010","AlcoholConsumptionUnrecorded","2.5",280
"Moldova","2010","AlcoholConsumptionUnrecorded","10.5",311
"Romania","2010","AlcoholConsumptionUnrecorded","4.0",341
"Russia","2010","AlcoholConsumptionUnrecorded","3.6",344
"Rwanda","2010","AlcoholConsumptionUnrecorded","3.0",347
"St Kitts","2010","AlcoholConsumptionUnrecorded","0.5",281
"St Lucia","2010","AlcoholConsumptionUnrecorded","0.2",287
"St Vincent and the Grenadines","2010","AlcoholConsumptionUnrecorded","0.3",385
"Samoa","2010","AlcoholConsumptionUnrecorded","1.0",390
"San Marino","2010","AlcoholConsumptionUnrecorded",NA,NA
"Sao Tomé e Príncipe","2010","AlcoholConsumptionUnrecorded","2.9",203
"Saudi Arabia","2010","AlcoholConsumptionUnrecorded","0.1",348
"Senegal","2010","AlcoholConsumptionUnrecorded","0.3",355
"Serbia","2010","AlcoholConsumptionUnrecorded","2.9",408
"Seychelles","2010","AlcoholConsumptionUnrecorded","1.5",391
"Sierra Leone","2010","AlcoholConsumptionUnrecorded","2.0",292
"Singapore","2010","AlcoholConsumptionUnrecorded","0.5",352
"Slovakia","2010","AlcoholConsumptionUnrecorded","1.7",354
"Slovenia","2010","AlcoholConsumptionUnrecorded","1.0",359
"Solomon Islands","2010","AlcoholConsumptionUnrecorded","0.5",353
"Somalia","2010","AlcoholConsumptionUnrecorded","0.5",356
"South Africa","2010","AlcoholConsumptionUnrecorded","2.9",393
"Spain","2010","AlcoholConsumptionUnrecorded","1.2",236
"Sri Lanka","2010","AlcoholConsumptionUnrecorded","1.5",277
"Sudan","2010","AlcoholConsumptionUnrecorded","1.0",350
"Suriname","2010","AlcoholConsumptionUnrecorded","1.0",358
"Swaziland","2010","AlcoholConsumptionUnrecorded","1.0",362
"Sweden","2010","AlcoholConsumptionUnrecorded","2.0",351
"Switzerland","2010","AlcoholConsumptionUnrecorded","0.5",191
"Syria","2010","AlcoholConsumptionUnrecorded","0.3",361
"Tajikistan","2010","AlcoholConsumptionUnrecorded","2.5",365
"Thailand","2010","AlcoholConsumptionUnrecorded","0.7",364
"Macedonia","2010","AlcoholConsumptionUnrecorded","2.8",300
"Timor-Leste","2010","AlcoholConsumptionUnrecorded","0.5",NA
"Togo","2010","AlcoholConsumptionUnrecorded","1.0",367
"Tonga","2010","AlcoholConsumptionUnrecorded","0.5",363
"Trinidad and Tobago","2010","AlcoholConsumptionUnrecorded","0.3",370
"Tunisia","2010","AlcoholConsumptionUnrecorded","0.2",371
"Turkey","2010","AlcoholConsumptionUnrecorded","0.6",368
"Turkmenistan","2010","AlcoholConsumptionUnrecorded","2.2",366
"Tuvalu","2010","AlcoholConsumptionUnrecorded","0.5",372
"Uganda","2010","AlcoholConsumptionUnrecorded","1.5",376
"Ukraine","2010","AlcoholConsumptionUnrecorded","5.0",377
"United Arab Emirates","2010","AlcoholConsumptionUnrecorded","1.5",375
"United Kingdom","2010","AlcoholConsumptionUnrecorded","1.2",245
"Tanzania","2010","AlcoholConsumptionUnrecorded","2.0",374
"USA","2010","AlcoholConsumptionUnrecorded","0.5",380
"Uruguay","2010","AlcoholConsumptionUnrecorded","1.0",382
"Uzbekistan","2010","AlcoholConsumptionUnrecorded","2.1",383
"Vanuatu","2010","AlcoholConsumptionUnrecorded","0.5",388
"Venezuela","2010","AlcoholConsumptionUnrecorded","1.3",384
"Vietnam","2010","AlcoholConsumptionUnrecorded","4.6",387
"Yemen","2010","AlcoholConsumptionUnrecorded","0.2",392
"Zambia","2010","AlcoholConsumptionUnrecorded","1.5",394
"Zimbabwe","2010","AlcoholConsumptionUnrecorded","1.0",397
"Afghanistan","2005","AlcoholConsumptionUnrecorded","0.0",160
"Albania","2005","AlcoholConsumptionUnrecorded","2.1",158
"Algeria","2005","AlcoholConsumptionUnrecorded","0.3",164
"Andorra","2005","AlcoholConsumptionUnrecorded","1.4",342
"Angola","2005","AlcoholConsumptionUnrecorded","1.6",161
"Antigua","2005","AlcoholConsumptionUnrecorded","0.5",157
"Argentina","2005","AlcoholConsumptionUnrecorded","2.0",167
"Armenia","2005","AlcoholConsumptionUnrecorded","1.3",165
"Australia","2005","AlcoholConsumptionUnrecorded","0.1",170
"Austria","2005","AlcoholConsumptionUnrecorded","0.6",169
"Azerbaijan","2005","AlcoholConsumptionUnrecorded","3.3",163
"Bahamas","2005","AlcoholConsumptionUnrecorded","0.6",180
"Bahrain","2005","AlcoholConsumptionUnrecorded","0.1",177
"Bangladesh","2005","AlcoholConsumptionUnrecorded","0.2",176
"Barbados","2005","AlcoholConsumptionUnrecorded","0.5",172
"Belarus","2005","AlcoholConsumptionUnrecorded","3.9",179
"Belgium","2005","AlcoholConsumptionUnrecorded","1.0",174
"Belize","2005","AlcoholConsumptionUnrecorded","1.0",186
"Benin","2005","AlcoholConsumptionUnrecorded","1.0",178
"Bhutan","2005","AlcoholConsumptionUnrecorded","0.3",181
"Bolivia","2005","AlcoholConsumptionUnrecorded","2.5",185
"Bosnia-Herzegovina","2005","AlcoholConsumptionUnrecorded","2.5",183
"Botswana","2005","AlcoholConsumptionUnrecorded","3.0",360
"Brazil","2005","AlcoholConsumptionUnrecorded","3.0",182
"Brunei","2005","AlcoholConsumptionUnrecorded","0.3",233
"Bulgaria","2005","AlcoholConsumptionUnrecorded","1.2",184
"Burkina Faso","2005","AlcoholConsumptionUnrecorded","2.5",175
"Burundi","2005","AlcoholConsumptionUnrecorded","3.0",381
"Côte d'Ivoire","2005","AlcoholConsumptionUnrecorded","2.0",192
"Cape Verde","2005","AlcoholConsumptionUnrecorded","2.9",207
"Cambodia","2005","AlcoholConsumptionUnrecorded","3.0",188
"Cameroon","2005","AlcoholConsumptionUnrecorded","2.6",329
"Canada","2005","AlcoholConsumptionUnrecorded","2.0",187
"Central African Republic","2005","AlcoholConsumptionUnrecorded","1.7",159
"Chad","2005","AlcoholConsumptionUnrecorded","4.0",189
"Chile","2005","AlcoholConsumptionUnrecorded","2.0",193
"China","2005","AlcoholConsumptionUnrecorded","1.7",195
"Colombia","2005","AlcoholConsumptionUnrecorded","2.0",202
"Comoros","2005","AlcoholConsumptionUnrecorded","0.1",308
"Congo-Brazzaville","2005","AlcoholConsumptionUnrecorded","2.2",190
"Cook Islands","2005","AlcoholConsumptionUnrecorded","0.5",NA
"Costa Rica","2005","AlcoholConsumptionUnrecorded","1.4",340
"Croatia","2005","AlcoholConsumptionUnrecorded","2.5",204
"Cuba","2005","AlcoholConsumptionUnrecorded","1.1",206
"Cyprus","2005","AlcoholConsumptionUnrecorded","1.0",208
"Czech Republic","2005","AlcoholConsumptionUnrecorded","1.5",205
"North Korea","2005","AlcoholConsumptionUnrecorded","1.0",319
"Congo, Democratic Republic","2005","AlcoholConsumptionUnrecorded","1.3",395
"Denmark","2005","AlcoholConsumptionUnrecorded","2.0",214
"Djibouti","2005","AlcoholConsumptionUnrecorded","0.5",213
"Dominica","2005","AlcoholConsumptionUnrecorded","0.5",215
"Dominican Republic","2005","AlcoholConsumptionUnrecorded","0.6",216
"Ecuador","2005","AlcoholConsumptionUnrecorded","5.4",230
"Egypt","2005","AlcoholConsumptionUnrecorded","0.1",232
"El Salvador","2005","AlcoholConsumptionUnrecorded","1.0",294
"Equatorial Guinea","2005","AlcoholConsumptionUnrecorded","0.8",235
"Eritrea","2005","AlcoholConsumptionUnrecorded","0.6",231
"Estonia","2005","AlcoholConsumptionUnrecorded","1.8",237
"Ethiopia","2005","AlcoholConsumptionUnrecorded","3.5",234
"Fiji","2005","AlcoholConsumptionUnrecorded","1.0",241
"Finland","2005","AlcoholConsumptionUnrecorded","2.8",240
"France","2005","AlcoholConsumptionUnrecorded","0.4",243
"Gabon","2005","AlcoholConsumptionUnrecorded","2.0",252
"Gambia","2005","AlcoholConsumptionUnrecorded","1.0",299
"Georgia","2005","AlcoholConsumptionUnrecorded","2.5",248
"Germany","2005","AlcoholConsumptionUnrecorded","1.0",212
"Ghana","2005","AlcoholConsumptionUnrecorded","1.5",249
"Greece","2005","AlcoholConsumptionUnrecorded","1.8",254
"Grenada","2005","AlcoholConsumptionUnrecorded","0.5",247
"Guatemala","2005","AlcoholConsumptionUnrecorded","1.6",255
"Guinea","2005","AlcoholConsumptionUnrecorded","0.5",256
"Guinea-Bissau","2005","AlcoholConsumptionUnrecorded","1.1",357
"Guyana","2005","AlcoholConsumptionUnrecorded","2.0",257
"Haiti","2005","AlcoholConsumptionUnrecorded","0.6",260
"Honduras","2005","AlcoholConsumptionUnrecorded","1.4",258
"Hungary","2005","AlcoholConsumptionUnrecorded","4.0",261
"Iceland","2005","AlcoholConsumptionUnrecorded","0.4",262
"India","2005","AlcoholConsumptionUnrecorded","2.0",265
"Indonesia","2005","AlcoholConsumptionUnrecorded","0.5",263
"Iran","2005","AlcoholConsumptionUnrecorded","1.0",271
"Iraq","2005","AlcoholConsumptionUnrecorded","0.2",270
"Ireland","2005","AlcoholConsumptionUnrecorded","1.0",264
"Israel","2005","AlcoholConsumptionUnrecorded","0.5",272
"Italy","2005","AlcoholConsumptionUnrecorded","2.4",273
"Jamaica","2005","AlcoholConsumptionUnrecorded","1.5",274
"Japan","2005","AlcoholConsumptionUnrecorded","0.2",276
"Jordan","2005","AlcoholConsumptionUnrecorded","0.3",275
"Kazakhstan","2005","AlcoholConsumptionUnrecorded","4.9",279
"Kenya","2005","AlcoholConsumptionUnrecorded","2.5",283
"Kiribati","2005","AlcoholConsumptionUnrecorded","2.0",278
"Kuwait","2005","AlcoholConsumptionUnrecorded","0.1",282
"Kyrgyzstan","2005","AlcoholConsumptionUnrecorded","1.9 1.9",284
"Laos","2005","AlcoholConsumptionUnrecorded","1.0",166
"Latvia","2005","AlcoholConsumptionUnrecorded","3.0",285
"Lebanon","2005","AlcoholConsumptionUnrecorded","0.5",286
"Lesotho","2005","AlcoholConsumptionUnrecorded","3.7",293
"Liberia","2005","AlcoholConsumptionUnrecorded","1.6",288
"Libya","2005","AlcoholConsumptionUnrecorded","0.1",297
"Lithuania","2005","AlcoholConsumptionUnrecorded","3.0",295
"Luxembourg","2005","AlcoholConsumptionUnrecorded","1.0",296
"Madagascar","2005","AlcoholConsumptionUnrecorded","0.6",246
"Malawi","2005","AlcoholConsumptionUnrecorded","0.5",312
"Malaysia","2005","AlcoholConsumptionUnrecorded","0.3",314
"Maldives","2005","AlcoholConsumptionUnrecorded","0.5",298
"Mali","2005","AlcoholConsumptionUnrecorded","0.5",301
"Malta","2005","AlcoholConsumptionUnrecorded","0.4",309
"Marshall Islands","2005","AlcoholConsumptionUnrecorded",NA,NA
"Mauritania","2005","AlcoholConsumptionUnrecorded","0.1",303
"Mauritius","2005","AlcoholConsumptionUnrecorded","1.0",369
"Mexico","2005","AlcoholConsumptionUnrecorded","3.4",313
"Micronesia (Federated States of)","2005","AlcoholConsumptionUnrecorded","1.0",NA
"Monaco","2005","AlcoholConsumptionUnrecorded",NA,304
"Mongolia","2005","AlcoholConsumptionUnrecorded","2.0",302
"Montenegro","2005","AlcoholConsumptionUnrecorded",NA,469
"Morocco","2005","AlcoholConsumptionUnrecorded","1.0",305
"Mozambique","2005","AlcoholConsumptionUnrecorded","0.8",396
"Myanmar","2005","AlcoholConsumptionUnrecorded","0.5",307
"Namibia","2005","AlcoholConsumptionUnrecorded","3.8",316
"Nauru","2005","AlcoholConsumptionUnrecorded","2.5",325
"Nepal","2005","AlcoholConsumptionUnrecorded","2.2",323
"Netherlands","2005","AlcoholConsumptionUnrecorded","0.5",320
"New Zealand","2005","AlcoholConsumptionUnrecorded","0.5",327
"Nicaragua","2005","AlcoholConsumptionUnrecorded","1.6",317
"Niger","2005","AlcoholConsumptionUnrecorded","0.3",321
"Nigeria","2005","AlcoholConsumptionUnrecorded","2.5",318
"Niue","2005","AlcoholConsumptionUnrecorded","1.0",NA
"Norway","2005","AlcoholConsumptionUnrecorded","1.6",322
"Oman","2005","AlcoholConsumptionUnrecorded","0.3",328
"Pakistan","2005","AlcoholConsumptionUnrecorded","0.1",332
"Palau","2005","AlcoholConsumptionUnrecorded","1.0",NA
"Panama","2005","AlcoholConsumptionUnrecorded","1.0",334
"Papua New Guinea","2005","AlcoholConsumptionUnrecorded","2.0",335
"Paraguay","2005","AlcoholConsumptionUnrecorded","1.5",330
"Peru","2005","AlcoholConsumptionUnrecorded","4.0",338
"Philippines","2005","AlcoholConsumptionUnrecorded","2.0",331
"Poland","2005","AlcoholConsumptionUnrecorded","3.7",333
"Portugal","2005","AlcoholConsumptionUnrecorded","2.1",337
"Qatar","2005","AlcoholConsumptionUnrecorded","0.4",339
"South Korea","2005","AlcoholConsumptionUnrecorded","3.0",280
"Moldova","2005","AlcoholConsumptionUnrecorded","10.0",311
"Romania","2005","AlcoholConsumptionUnrecorded","4.0",341
"Russia","2005","AlcoholConsumptionUnrecorded","4.7",344
"Rwanda","2005","AlcoholConsumptionUnrecorded","3.0",347
"St Kitts","2005","AlcoholConsumptionUnrecorded","0.5",281
"St Lucia","2005","AlcoholConsumptionUnrecorded","0.5",287
"St Vincent and the Grenadines","2005","AlcoholConsumptionUnrecorded","0.5",385
"Samoa","2005","AlcoholConsumptionUnrecorded","1.0",390
"San Marino","2005","AlcoholConsumptionUnrecorded",NA,NA
"Sao Tomé e Príncipe","2005","AlcoholConsumptionUnrecorded","2.9",203
"Saudi Arabia","2005","AlcoholConsumptionUnrecorded","0.2",348
"Senegal","2005","AlcoholConsumptionUnrecorded","0.3",355
"Serbia","2005","AlcoholConsumptionUnrecorded","1.1",408
"Seychelles","2005","AlcoholConsumptionUnrecorded","1.0",391
"Sierra Leone","2005","AlcoholConsumptionUnrecorded","3.0",292
"Singapore","2005","AlcoholConsumptionUnrecorded","1.0",352
"Slovakia","2005","AlcoholConsumptionUnrecorded","3.0",354
"Slovenia","2005","AlcoholConsumptionUnrecorded","3.0",359
"Solomon Islands","2005","AlcoholConsumptionUnrecorded","0.5",353
"Somalia","2005","AlcoholConsumptionUnrecorded","0.5",356
"South Africa","2005","AlcoholConsumptionUnrecorded","2.5",393
"Spain","2005","AlcoholConsumptionUnrecorded","1.4",236
"Sri Lanka","2005","AlcoholConsumptionUnrecorded","0.4",277
"Sudan","2005","AlcoholConsumptionUnrecorded","1.0",350
"Suriname","2005","AlcoholConsumptionUnrecorded","0.9",358
"Swaziland","2005","AlcoholConsumptionUnrecorded","0.0",362
"Sweden","2005","AlcoholConsumptionUnrecorded","3.6",351
"Switzerland","2005","AlcoholConsumptionUnrecorded","0.5",191
"Syria","2005","AlcoholConsumptionUnrecorded","0.3",361
"Tajikistan","2005","AlcoholConsumptionUnrecorded","3.0",365
"Thailand","2005","AlcoholConsumptionUnrecorded","0.7",364
"Macedonia","2005","AlcoholConsumptionUnrecorded","2.9",300
"Timor-Leste","2005","AlcoholConsumptionUnrecorded","0.5",NA
"Togo","2005","AlcoholConsumptionUnrecorded","1.0",367
"Tonga","2005","AlcoholConsumptionUnrecorded","0.5",363
"Trinidad and Tobago","2005","AlcoholConsumptionUnrecorded","0.5",370
"Tunisia","2005","AlcoholConsumptionUnrecorded","0.2",371
"Turkey","2005","AlcoholConsumptionUnrecorded","2.0",368
"Turkmenistan","2005","AlcoholConsumptionUnrecorded","2.3",366
"Tuvalu","2005","AlcoholConsumptionUnrecorded","0.5",372
"Uganda","2005","AlcoholConsumptionUnrecorded","1.0",376
"Ukraine","2005","AlcoholConsumptionUnrecorded","7.5",377
"United Arab Emirates","2005","AlcoholConsumptionUnrecorded","0.2",375
"United Kingdom","2005","AlcoholConsumptionUnrecorded","1.3",245
"Tanzania","2005","AlcoholConsumptionUnrecorded","2.0",374
"USA","2005","AlcoholConsumptionUnrecorded","1.0",380
"Uruguay","2005","AlcoholConsumptionUnrecorded","2.0",382
"Uzbekistan","2005","AlcoholConsumptionUnrecorded","1.9",383
"Vanuatu","2005","AlcoholConsumptionUnrecorded","0.5",388
"Venezuela","2005","AlcoholConsumptionUnrecorded","1.4",384
"Vietnam","2005","AlcoholConsumptionUnrecorded","2.7",387
"Yemen","2005","AlcoholConsumptionUnrecorded","0.2",392
"Zambia","2005","AlcoholConsumptionUnrecorded","1.5",394
"Zimbabwe","2005","AlcoholConsumptionUnrecorded","1.0",397
